P3 320 200 255
184 184 184
183 183 183
183 183 183
183 183 183
0 0 0
187 187 187
185 185 185
189 189 189
185 185 185
187 187 187
184 184 184
184 184 184
183 183 183
185 185 185
45 45 45
2 2 2
47 47 47
45 45 45
189 189 189
189 189 189
188 188 188
188 188 188
186 186 186
184 184 184
183 183 183
183 183 183
47 47 47
189 189 189
183 183 183
189 189 189
184 184 184
188 188 188
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
2 2 2
2 2 2
45 45 45
188 188 188
47 47 47
0 0 0
0 0 0
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
47 47 47
0 0 0
45 45 45
123 123 123
113 113 113
117 117 117
121 121 121
127 127 127
127 127 127
123 123 123
124 124 124
125 125 125
127 127 127
127 127 127
124 124 124
124 124 124
123 123 123
125 125 125
6 6 6
78 78 78
71 71 71
69 69 69
65 65 65
64 64 64
68 68 68
70 70 70
72 72 72
72 72 72
70 70 70
68 68 68
66 66 66
65 65 65
65 65 65
63 63 63
63 63 63
60 60 60
59 59 59
58 58 58
57 57 57
57 57 57
49 49 49
225 225 225
225 225 225
169 169 169
53 53 53
63 63 63
73 73 73
127 127 127
127 127 127
126 126 126
125 125 125
125 125 125
127 127 127
127 127 127
127 127 127
124 124 124
123 123 123
123 123 123
124 124 124
5 5 5
5 5 5
79 79 79
78 78 78
76 76 76
75 75 75
72 72 72
67 67 67
61 61 61
61 61 61
61 61 61
60 60 60
64 64 64
65 65 65
64 64 64
64 64 64
61 61 61
31 31 31
70 70 70
57 57 57
59 59 59
28 28 28
61 61 61
61 61 61
65 65 65
67 67 67
72 72 72
79 79 79
39 39 39
13 13 13
78 78 78
11 11 11
2 2 2
2 2 2
191 191 191
189 189 189
187 187 187
189 189 189
189 189 189
191 191 191
2 2 2
6 6 6
189 189 189
45 45 45
188 188 188
188 188 188
45 45 45
47 47 47
47 47 47
47 47 47
185 185 185
189 189 189
79 79 79
72 72 72
72 72 72
71 71 71
75 75 75
77 77 77
78 78 78
77 77 77
76 76 76
74 74 74
70 70 70
67 67 67
67 67 67
67 67 67
66 66 66
65 65 65
64 64 64
62 62 62
61 61 61
61 61 61
61 61 61
61 61 61
61 61 61
60 60 60
60 60 60
60 60 60
60 60 60
59 59 59
59 59 59
60 60 60
64 64 64
37 37 37
2 2 2
110 110 110
109 109 109
102 102 102
99 99 99
94 94 94
97 97 97
102 102 102
102 102 102
108 108 108
7 7 7
7 7 7
2 2 2
239 239 239
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
8 8 8
5 5 5
108 108 108
6 6 6
110 110 110
6 6 6
126 126 126
5 5 5
5 5 5
5 5 5
10 10 10
9 9 9
15 15 15
9 9 9
9 9 9
77 77 77
78 78 78
78 78 78
78 78 78
10 10 10
11 11 11
11 11 11
2 2 2
0 0 0
2 2 2
2 2 2
47 47 47
47 47 47
2 2 2
2 2 2
2 2 2
0 0 0
45 45 45
45 45 45
47 47 47
189 189 189
47 47 47
189 189 189
47 47 47
45 45 45
45 45 45
189 189 189
47 47 47
187 187 187
47 47 47
47 47 47
189 189 189
45 45 45
2 2 2
47 47 47
2 2 2
188 188 188
47 47 47
47 47 47
0 0 0
2 2 2
2 2 2
47 47 47
47 47 47
2 2 2
2 2 2
188 188 188
2 2 2
189 189 189
45 45 45
188 188 188
2 2 2
47 47 47
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
47 47 47
0 0 0
45 45 45
45 45 45
47 47 47
47 47 47
47 47 47
189 189 189
189 189 189
183 183 183
183 183 183
181 181 181
184 184 184
2 2 2
45 45 45
188 188 188
187 187 187
184 184 184
183 183 183
189 189 189
188 188 188
188 188 188
187 187 187
185 185 185
183 183 183
181 181 181
181 181 181
183 183 183
183 183 183
188 188 188
189 189 189
45 45 45
184 184 184
188 188 188
183 183 183
188 188 188
47 47 47
185 185 185
189 189 189
185 185 185
187 187 187
188 188 188
47 47 47
45 45 45
47 47 47
2 2 2
2 2 2
2 2 2
45 45 45
189 189 189
47 47 47
0 0 0
0 0 0
2 2 2
2 2 2
2 2 2
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
45 45 45
123 123 123
113 113 113
120 120 120
124 124 124
120 120 120
124 124 124
125 125 125
127 127 127
127 127 127
125 125 125
123 123 123
123 123 123
9 9 9
6 6 6
78 78 78
73 73 73
69 69 69
66 66 66
61 61 61
59 59 59
64 64 64
69 69 69
70 70 70
71 71 71
71 71 71
70 70 70
68 68 68
66 66 66
65 65 65
65 65 65
63 63 63
63 63 63
60 60 60
59 59 59
58 58 58
59 59 59
54 54 54
49 49 49
49 49 49
169 169 169
53 53 53
57 57 57
63 63 63
0 0 0
5 5 5
5 5 5
126 126 126
126 126 126
127 127 127
126 126 126
123 123 123
124 124 124
125 125 125
5 5 5
6 6 6
5 5 5
78 78 78
75 75 75
72 72 72
65 65 65
62 62 62
59 59 59
59 59 59
59 59 59
60 60 60
63 63 63
66 66 66
68 68 68
67 67 67
66 66 66
65 65 65
64 64 64
183 183 183
33 33 33
57 57 57
57 57 57
183 183 183
66 66 66
61 61 61
64 64 64
66 66 66
72 72 72
79 79 79
36 36 36
39 39 39
13 13 13
14 14 14
78 78 78
11 11 11
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
0 0 0
6 6 6
45 45 45
188 188 188
185 185 185
189 189 189
186 186 186
185 185 185
184 184 184
47 47 47
185 185 185
188 188 188
189 189 189
79 79 79
72 72 72
69 69 69
71 71 71
74 74 74
77 77 77
77 77 77
77 77 77
76 76 76
74 74 74
70 70 70
69 69 69
67 67 67
67 67 67
66 66 66
66 66 66
65 65 65
63 63 63
63 63 63
63 63 63
63 63 63
61 61 61
60 60 60
60 60 60
60 60 60
60 60 60
61 61 61
146 146 146
97 97 97
138 138 138
155 155 155
98 98 98
94 94 94
86 86 86
93 93 93
93 93 93
98 98 98
102 102 102
108 108 108
108 108 108
1 1 1
2 2 2
239 239 239
10 10 10
10 10 10
5 5 5
5 5 5
5 5 5
110 110 110
110 110 110
6 6 6
156 156 156
11 11 11
1 1 1
9 9 9
6 6 6
6 6 6
126 126 126
10 10 10
110 110 110
1 1 1
15 15 15
15 15 15
15 15 15
78 78 78
78 78 78
78 78 78
10 10 10
11 11 11
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
2 2 2
47 47 47
47 47 47
47 47 47
2 2 2
2 2 2
2 2 2
45 45 45
187 187 187
47 47 47
188 188 188
47 47 47
189 189 189
45 45 45
189 189 189
47 47 47
47 47 47
2 2 2
189 189 189
2 2 2
2 2 2
45 45 45
2 2 2
2 2 2
0 0 0
2 2 2
47 47 47
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
188 188 188
45 45 45
184 184 184
47 47 47
45 45 45
2 2 2
47 47 47
188 188 188
45 45 45
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
45 45 45
47 47 47
45 45 45
45 45 45
189 189 189
189 189 189
183 183 183
181 181 181
181 181 181
47 47 47
46 46 46
188 188 188
188 188 188
47 47 47
188 188 188
185 185 185
185 185 185
180 180 180
184 184 184
181 181 181
183 183 183
183 183 183
183 183 183
183 183 183
184 184 184
184 184 184
184 184 184
187 187 187
183 183 183
47 47 47
188 188 188
184 184 184
183 183 183
187 187 187
45 45 45
189 189 189
185 185 185
187 187 187
188 188 188
45 45 45
45 45 45
47 47 47
2 2 2
46 46 46
47 47 47
45 45 45
189 189 189
47 47 47
0 0 0
0 0 0
0 0 0
2 2 2
2 2 2
0 0 0
0 0 0
45 45 45
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
47 47 47
47 47 47
123 123 123
121 121 121
120 120 120
117 117 117
124 124 124
127 127 127
127 127 127
125 125 125
123 123 123
122 122 122
126 126 126
6 6 6
79 79 79
77 77 77
73 73 73
70 70 70
65 65 65
59 59 59
58 58 58
63 63 63
68 68 68
71 71 71
70 70 70
71 71 71
72 72 72
70 70 70
68 68 68
66 66 66
66 66 66
65 65 65
63 63 63
63 63 63
60 60 60
59 59 59
58 58 58
58 58 58
53 53 53
169 169 169
169 169 169
53 53 53
55 55 55
60 60 60
71 71 71
6 6 6
5 5 5
127 127 127
127 127 127
125 125 125
123 123 123
124 124 124
6 6 6
6 6 6
6 6 6
78 78 78
76 76 76
70 70 70
63 63 63
60 60 60
60 60 60
60 60 60
60 60 60
60 60 60
60 60 60
64 64 64
65 65 65
66 66 66
70 70 70
69 69 69
68 68 68
66 66 66
67 67 67
32 32 32
71 71 71
61 61 61
61 61 61
181 181 181
69 69 69
66 66 66
68 68 68
69 69 69
73 73 73
77 77 77
79 79 79
35 35 35
148 148 148
13 13 13
14 14 14
11 11 11
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
11 11 11
5 5 5
47 47 47
189 189 189
188 188 188
187 187 187
188 188 188
45 45 45
185 185 185
47 47 47
189 189 189
188 188 188
184 184 184
79 79 79
72 72 72
67 67 67
69 69 69
71 71 71
75 75 75
76 76 76
76 76 76
76 76 76
73 73 73
70 70 70
69 69 69
68 68 68
66 66 66
66 66 66
66 66 66
65 65 65
65 65 65
65 65 65
63 63 63
63 63 63
60 60 60
60 60 60
61 61 61
146 146 146
97 97 97
135 135 135
143 143 143
155 155 155
100 100 100
87 87 87
90 90 90
98 98 98
102 102 102
105 105 105
15 15 15
239 239 239
6 6 6
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
5 5 5
126 126 126
107 107 107
5 5 5
9 9 9
126 126 126
5 5 5
5 5 5
5 5 5
10 10 10
9 9 9
127 127 127
126 126 126
126 126 126
6 6 6
6 6 6
6 6 6
1 1 1
10 10 10
10 10 10
10 10 10
11 11 11
1 1 1
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
2 2 2
47 47 47
47 47 47
47 47 47
45 45 45
45 45 45
187 187 187
2 2 2
187 187 187
47 47 47
189 189 189
47 47 47
47 47 47
0 0 0
2 2 2
0 0 0
2 2 2
0 0 0
2 2 2
2 2 2
0 0 0
2 2 2
47 47 47
188 188 188
188 188 188
188 188 188
185 185 185
185 185 185
45 45 45
188 188 188
188 188 188
185 185 185
47 47 47
187 187 187
189 189 189
185 185 185
47 47 47
187 187 187
45 45 45
188 188 188
188 188 188
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
0 0 0
0 0 0
45 45 45
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
47 47 47
47 47 47
47 47 47
45 45 45
189 189 189
189 189 189
182 182 182
181 181 181
180 180 180
188 188 188
47 47 47
184 184 184
185 185 185
177 177 177
181 181 181
183 183 183
181 181 181
183 183 183
184 184 184
183 183 183
183 183 183
186 186 186
183 183 183
185 185 185
183 183 183
189 189 189
188 188 188
189 189 189
179 179 179
189 189 189
185 185 185
45 45 45
186 186 186
186 186 186
185 185 185
47 47 47
187 187 187
187 187 187
188 188 188
189 189 189
45 45 45
2 2 2
46 46 46
47 47 47
189 189 189
189 189 189
47 47 47
2 2 2
0 0 0
0 0 0
0 0 0
2 2 2
2 2 2
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
47 47 47
0 0 0
47 47 47
123 123 123
115 115 115
115 115 115
127 127 127
127 127 127
127 127 127
123 123 123
122 122 122
9 9 9
5 5 5
79 79 79
79 79 79
77 77 77
76 76 76
72 72 72
67 67 67
63 63 63
61 61 61
64 64 64
66 66 66
69 69 69
70 70 70
71 71 71
72 72 72
71 71 71
69 69 69
68 68 68
66 66 66
65 65 65
65 65 65
63 63 63
61 61 61
60 60 60
59 59 59
60 60 60
57 57 57
55 55 55
53 53 53
53 53 53
55 55 55
58 58 58
63 63 63
6 6 6
5 5 5
127 127 127
126 126 126
124 124 124
124 124 124
5 5 5
6 6 6
5 5 5
79 79 79
73 73 73
67 67 67
65 65 65
64 64 64
64 64 64
61 61 61
61 61 61
61 61 61
61 61 61
64 64 64
65 65 65
67 67 67
68 68 68
70 70 70
70 70 70
69 69 69
65 65 65
71 71 71
33 33 33
70 70 70
66 66 66
66 66 66
34 34 34
69 69 69
66 66 66
68 68 68
70 70 70
73 73 73
75 75 75
79 79 79
188 188 188
31 31 31
148 148 148
13 13 13
78 78 78
11 11 11
11 11 11
2 2 2
2 2 2
2 2 2
2 2 2
11 11 11
142 142 142
5 5 5
185 185 185
183 183 183
45 45 45
189 189 189
45 45 45
45 45 45
183 183 183
47 47 47
45 45 45
189 189 189
184 184 184
185 185 185
77 77 77
73 73 73
71 71 71
67 67 67
71 71 71
74 74 74
75 75 75
76 76 76
76 76 76
73 73 73
72 72 72
71 71 71
69 69 69
68 68 68
67 67 67
67 67 67
67 67 67
65 65 65
65 65 65
63 63 63
63 63 63
148 148 148
146 146 146
131 131 131
106 106 106
3 3 3
3 3 3
100 100 100
87 87 87
90 90 90
98 98 98
102 102 102
108 108 108
15 15 15
1 1 1
10 10 10
10 10 10
10 10 10
10 10 10
10 10 10
5 5 5
110 110 110
9 9 9
10 10 10
9 9 9
11 11 11
5 5 5
5 5 5
10 10 10
5 5 5
5 5 5
5 5 5
9 9 9
127 127 127
6 6 6
6 6 6
6 6 6
8 8 8
1 1 1
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
2 2 2
2 2 2
47 47 47
47 47 47
2 2 2
47 47 47
2 2 2
0 0 0
45 45 45
47 47 47
47 47 47
0 0 0
2 2 2
0 0 0
0 0 0
0 0 0
2 2 2
47 47 47
47 47 47
47 47 47
2 2 2
2 2 2
47 47 47
45 45 45
45 45 45
187 187 187
189 189 189
189 189 189
47 47 47
189 189 189
45 45 45
185 185 185
187 187 187
47 47 47
189 189 189
185 185 185
45 45 45
185 185 185
45 45 45
188 188 188
45 45 45
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
47 47 47
0 0 0
47 47 47
189 189 189
189 189 189
189 189 189
179 179 179
179 179 179
180 180 180
47 47 47
184 184 184
181 181 181
184 184 184
181 181 181
181 181 181
183 183 183
181 181 181
183 183 183
183 183 183
183 183 183
183 183 183
188 188 188
185 185 185
185 185 185
185 185 185
188 188 188
184 184 184
185 185 185
184 184 184
184 184 184
179 179 179
189 189 189
183 183 183
187 187 187
188 188 188
185 185 185
47 47 47
187 187 187
187 187 187
188 188 188
2 2 2
47 47 47
47 47 47
47 47 47
188 188 188
45 45 45
47 47 47
47 47 47
0 0 0
0 0 0
2 2 2
2 2 2
2 2 2
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
189 189 189
122 122 122
114 114 114
116 116 116
127 127 127
127 127 127
125 125 125
123 123 123
156 156 156
6 6 6
79 79 79
79 79 79
79 79 79
78 78 78
77 77 77
75 75 75
72 72 72
67 67 67
65 65 65
64 64 64
66 66 66
68 68 68
71 71 71
71 71 71
73 73 73
72 72 72
71 71 71
69 69 69
68 68 68
66 66 66
65 65 65
63 63 63
63 63 63
61 61 61
60 60 60
60 60 60
57 57 57
57 57 57
55 55 55
55 55 55
55 55 55
57 57 57
60 60 60
6 6 6
6 6 6
127 127 127
125 125 125
122 122 122
125 125 125
6 6 6
6 6 6
79 79 79
73 73 73
69 69 69
69 69 69
67 67 67
65 65 65
65 65 65
65 65 65
65 65 65
65 65 65
65 65 65
66 66 66
68 68 68
70 70 70
70 70 70
65 65 65
64 64 64
59 59 59
59 59 59
68 68 68
70 70 70
66 66 66
60 60 60
64 64 64
31 31 31
60 60 60
55 55 55
54 54 54
58 58 58
64 64 64
70 70 70
76 76 76
79 79 79
180 180 180
29 29 29
139 139 139
78 78 78
78 78 78
14 14 14
2 2 2
2 2 2
11 11 11
11 11 11
78 78 78
154 154 154
77 77 77
6 6 6
6 6 6
6 6 6
188 188 188
188 188 188
187 187 187
187 187 187
45 45 45
45 45 45
45 45 45
45 45 45
183 183 183
189 189 189
45 45 45
74 74 74
71 71 71
67 67 67
67 67 67
70 70 70
74 74 74
75 75 75
75 75 75
73 73 73
72 72 72
71 71 71
71 71 71
71 71 71
69 69 69
69 69 69
67 67 67
67 67 67
67 67 67
236 236 236
148 148 148
128 128 128
108 108 108
98 98 98
108 108 108
100 100 100
129 129 129
94 94 94
98 98 98
102 102 102
108 108 108
239 239 239
15 15 15
110 110 110
10 10 10
10 10 10
10 10 10
10 10 10
109 109 109
110 110 110
110 110 110
5 5 5
5 5 5
5 5 5
5 5 5
5 5 5
5 5 5
5 5 5
5 5 5
5 5 5
110 110 110
9 9 9
6 6 6
6 6 6
1 1 1
127 127 127
11 11 11
1 1 1
47 47 47
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
0 0 0
0 0 0
0 0 0
2 2 2
0 0 0
0 0 0
47 47 47
188 188 188
185 185 185
188 188 188
185 185 185
185 185 185
185 185 185
185 185 185
47 47 47
47 47 47
45 45 45
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
187 187 187
47 47 47
185 185 185
47 47 47
189 189 189
2 2 2
185 185 185
189 189 189
188 188 188
47 47 47
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
189 189 189
189 189 189
189 189 189
45 45 45
176 176 176
180 180 180
185 185 185
187 187 187
185 185 185
184 184 184
179 179 179
181 181 181
181 181 181
183 183 183
183 183 183
183 183 183
181 181 181
181 181 181
184 184 184
186 186 186
183 183 183
183 183 183
183 183 183
184 184 184
184 184 184
184 184 184
183 183 183
183 183 183
183 183 183
184 184 184
181 181 181
183 183 183
47 47 47
47 47 47
47 47 47
45 45 45
178 178 178
180 180 180
183 183 183
46 46 46
189 189 189
47 47 47
188 188 188
189 189 189
2 2 2
2 2 2
183 183 183
181 181 181
181 181 181
47 47 47
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
0 0 0
47 47 47
189 189 189
120 120 120
113 113 113
118 118 118
127 127 127
127 127 127
123 123 123
122 122 122
5 5 5
74 74 74
72 72 72
77 77 77
79 79 79
79 79 79
79 79 79
78 78 78
75 75 75
70 70 70
70 70 70
68 68 68
67 67 67
68 68 68
71 71 71
72 72 72
73 73 73
72 72 72
71 71 71
69 69 69
69 69 69
68 68 68
67 67 67
65 65 65
63 63 63
63 63 63
61 61 61
61 61 61
59 59 59
59 59 59
58 58 58
57 57 57
57 57 57
57 57 57
58 58 58
71 71 71
6 6 6
127 127 127
125 125 125
122 122 122
125 125 125
6 6 6
79 79 79
75 75 75
71 71 71
71 71 71
68 68 68
67 67 67
67 67 67
67 67 67
67 67 67
68 68 68
69 69 69
70 70 70
70 70 70
70 70 70
68 68 68
65 65 65
64 64 64
59 59 59
55 55 55
55 55 55
68 68 68
69 69 69
64 64 64
57 57 57
61 61 61
69 69 69
60 60 60
57 57 57
58 58 58
60 60 60
64 64 64
67 67 67
74 74 74
78 78 78
177 177 177
27 27 27
139 139 139
14 14 14
141 141 141
143 143 143
11 11 11
2 2 2
78 78 78
14 14 14
14 14 14
9 9 9
5 5 5
133 133 133
130 130 130
142 142 142
44 44 44
188 188 188
186 186 186
184 184 184
183 183 183
183 183 183
47 47 47
189 189 189
183 183 183
189 189 189
184 184 184
188 188 188
79 79 79
74 74 74
72 72 72
67 67 67
70 70 70
73 73 73
74 74 74
75 75 75
74 74 74
71 71 71
71 71 71
71 71 71
71 71 71
71 71 71
71 71 71
75 75 75
238 238 238
70 70 70
138 138 138
9 9 9
97 97 97
159 159 159
143 143 143
104 104 104
104 104 104
108 108 108
108 108 108
11 11 11
9 9 9
110 110 110
110 110 110
10 10 10
10 10 10
10 10 10
10 10 10
9 9 9
5 5 5
5 5 5
5 5 5
5 5 5
5 5 5
5 5 5
10 10 10
5 5 5
5 5 5
110 110 110
10 10 10
110 110 110
109 109 109
146 146 146
134 134 134
108 108 108
0 0 0
0 0 0
5 5 5
5 5 5
47 47 47
2 2 2
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
0 0 0
0 0 0
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
45 45 45
2 2 2
2 2 2
45 45 45
45 45 45
45 45 45
47 47 47
45 45 45
185 185 185
188 188 188
183 183 183
188 188 188
189 189 189
186 186 186
45 45 45
189 189 189
185 185 185
187 187 187
185 185 185
188 188 188
45 45 45
47 47 47
47 47 47
188 188 188
47 47 47
47 47 47
47 47 47
45 45 45
47 47 47
47 47 47
187 187 187
188 188 188
45 45 45
47 47 47
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
0 0 0
47 47 47
189 189 189
188 188 188
189 189 189
45 45 45
176 176 176
179 179 179
184 184 184
185 185 185
181 181 181
183 183 183
179 179 179
183 183 183
183 183 183
179 179 179
181 181 181
181 181 181
184 184 184
185 185 185
184 184 184
186 186 186
181 181 181
183 183 183
181 181 181
186 186 186
184 184 184
186 186 186
184 184 184
184 184 184
181 181 181
184 184 184
184 184 184
47 47 47
45 45 45
45 45 45
47 47 47
178 178 178
176 176 176
176 176 176
178 178 178
179 179 179
180 180 180
180 180 180
180 180 180
180 180 180
179 179 179
176 176 176
177 177 177
181 181 181
189 189 189
189 189 189
189 189 189
45 45 45
0 0 0
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
45 45 45
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
189 189 189
188 188 188
114 114 114
118 118 118
127 127 127
125 125 125
120 120 120
125 125 125
6 6 6
72 72 72
66 66 66
72 72 72
77 77 77
79 79 79
79 79 79
79 79 79
78 78 78
75 75 75
75 75 75
73 73 73
70 70 70
70 70 70
73 73 73
74 74 74
74 74 74
73 73 73
72 72 72
71 71 71
70 70 70
69 69 69
68 68 68
67 67 67
65 65 65
64 64 64
61 61 61
61 61 61
60 60 60
58 58 58
59 59 59
58 58 58
58 58 58
58 58 58
59 59 59
63 63 63
6 6 6
127 127 127
124 124 124
123 123 123
125 125 125
6 6 6
79 79 79
75 75 75
73 73 73
73 73 73
70 70 70
71 71 71
70 70 70
70 70 70
71 71 71
72 72 72
72 72 72
70 70 70
65 65 65
61 61 61
60 60 60
61 61 61
64 64 64
61 61 61
59 59 59
57 57 57
66 66 66
69 69 69
63 63 63
59 59 59
61 61 61
69 69 69
63 63 63
60 60 60
60 60 60
60 60 60
64 64 64
69 69 69
74 74 74
76 76 76
181 181 181
27 27 27
139 139 139
143 143 143
141 141 141
143 143 143
11 11 11
11 11 11
15 15 15
15 15 15
6 6 6
154 154 154
129 129 129
130 130 130
133 133 133
145 145 145
147 147 147
6 6 6
45 45 45
184 184 184
188 188 188
183 183 183
188 188 188
47 47 47
185 185 185
189 189 189
185 185 185
187 187 187
188 188 188
47 47 47
79 79 79
74 74 74
70 70 70
70 70 70
70 70 70
72 72 72
73 73 73
72 72 72
72 72 72
72 72 72
71 71 71
71 71 71
75 75 75
238 238 238
236 236 236
153 153 153
7 7 7
106 106 106
107 107 107
110 110 110
109 109 109
109 109 109
108 108 108
2 2 2
110 110 110
9 9 9
110 110 110
110 110 110
110 110 110
110 110 110
10 10 10
10 10 10
110 110 110
5 5 5
111 111 111
111 111 111
111 111 111
5 5 5
5 5 5
10 10 10
5 5 5
5 5 5
5 5 5
5 5 5
0 0 0
5 5 5
100 100 100
82 82 82
9 9 9
0 0 0
0 0 0
0 0 0
11 11 11
2 2 2
47 47 47
47 47 47
2 2 2
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
0 0 0
2 2 2
0 0 0
0 0 0
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
187 187 187
185 185 185
188 188 188
188 188 188
188 188 188
185 185 185
189 189 189
188 188 188
186 186 186
185 185 185
188 188 188
188 188 188
47 47 47
45 45 45
189 189 189
189 189 189
47 47 47
187 187 187
189 189 189
45 45 45
187 187 187
47 47 47
185 185 185
185 185 185
185 185 185
185 185 185
45 45 45
47 47 47
47 47 47
188 188 188
188 188 188
188 188 188
47 47 47
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
0 0 0
47 47 47
45 45 45
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
45 45 45
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
189 189 189
188 188 188
189 189 189
188 188 188
176 176 176
185 185 185
179 179 179
184 184 184
181 181 181
183 183 183
179 179 179
183 183 183
179 179 179
183 183 183
183 183 183
181 181 181
179 179 179
184 184 184
189 189 189
189 189 189
185 185 185
184 184 184
184 184 184
181 181 181
188 188 188
184 184 184
186 186 186
183 183 183
183 183 183
181 181 181
47 47 47
45 45 45
188 188 188
47 47 47
183 183 183
180 180 180
178 178 178
178 178 178
176 176 176
178 178 178
176 176 176
176 176 176
177 177 177
179 179 179
176 176 176
179 179 179
178 178 178
184 184 184
47 47 47
45 45 45
187 187 187
189 189 189
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
189 189 189
188 188 188
122 122 122
119 119 119
127 127 127
123 123 123
118 118 118
5 5 5
238 238 238
72 72 72
63 63 63
66 66 66
73 73 73
79 79 79
79 79 79
79 79 79
79 79 79
78 78 78
77 77 77
76 76 76
74 74 74
74 74 74
74 74 74
75 75 75
75 75 75
73 73 73
72 72 72
71 71 71
70 70 70
70 70 70
